city_id,city,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hilo,19.7297,-155.09,77.11,85,75,5.75,US,1675725314
1,east london,-33.0153,27.9116,74.73,84,23,15.28,ZA,1675725318
2,cabo san lucas,22.8909,-109.9124,81.61,50,0,13.8,MX,1675725200
3,yellowknife,62.456,-114.3525,1.69,95,100,7.49,CA,1675725053
4,arraial do cabo,-22.9661,-42.0278,78.66,83,75,5.75,BR,1675725322
5,sao jose da coroa grande,-8.8978,-35.1478,77.95,76,99,8.7,BR,1675725323
6,mataura,-46.1927,168.8643,63.3,64,70,8.81,NZ,1675725324
7,lorengau,-2.0226,147.2712,77.09,94,100,10.83,PG,1675725324
8,victoria,22.2855,114.1577,68.95,89,92,3.0,HK,1675725249
9,khatanga,71.9667,102.5,-41.48,100,56,3.09,RU,1675725325
10,leningradskiy,69.3833,178.4167,-25.53,96,99,8.12,RU,1675725326
11,sambava,-14.2667,50.1667,74.97,89,99,5.68,MG,1675725327
12,albany,42.6001,-73.9662,31.73,69,84,6.11,US,1675724447
13,pisco,-13.7,-76.2167,77.05,83,0,18.41,PE,1675725328
14,ribeira grande,38.5167,-28.7,56.77,75,87,21.0,PT,1675725235
15,upernavik,72.7868,-56.1549,-9.18,95,100,6.98,GL,1675725330
16,nelson bay,-32.7167,152.15,81.09,73,84,1.99,AU,1675725330
17,sesimbra,38.4445,-9.1015,53.85,70,16,7.52,PT,1675725331
18,ushuaia,-54.8,-68.3,47.23,99,100,1.32,AR,1675725154
19,vardo,70.3705,31.1107,33.78,86,100,29.93,NO,1675725332
20,avarua,-21.2078,-159.775,84.25,79,20,11.5,CK,1675725333
21,namtsy,62.7161,129.6658,-49.14,99,96,2.42,RU,1675725334
22,marsa matruh,31.3525,27.2453,53.58,64,100,13.35,EG,1675725334
23,saint-augustin,51.226,-58.6502,-4.85,89,84,5.66,CA,1675725336
24,chapais,49.7834,-74.8492,-2.99,96,28,3.89,CA,1675725337
25,rikitea,-23.1203,-134.9692,79.34,74,65,10.42,PF,1675725105
26,lagoa,39.05,-27.9833,55.22,71,100,25.84,PT,1675725143
27,butaritari,3.0707,172.7902,81.34,79,75,20.33,KI,1675725338
28,sonoita,31.85,-112.8333,62.64,17,0,23.42,MX,1675725339
29,haines junction,60.7522,-137.5108,33.75,32,85,4.61,CA,1675725340
30,hithadhoo,-0.6,73.0833,81.27,70,77,11.3,MV,1675725340
31,nanortalik,60.1432,-45.2371,5.65,84,76,11.07,GL,1675725341
32,kaitangata,-46.2817,169.8464,67.55,51,27,8.08,NZ,1675725342
33,carnarvon,-24.8667,113.6333,75.9,67,0,19.73,AU,1675725104
34,dikson,73.5069,80.5464,-23.15,100,100,5.53,RU,1675725343
35,cassilandia,-19.1133,-51.7342,74.21,86,95,2.77,BR,1675725160
36,ancud,-41.8697,-73.8203,60.78,71,0,2.13,CL,1675725344
37,hasaki,35.7333,140.8333,44.22,56,100,1.03,JP,1675725345
38,port alfred,-33.5906,26.891,72.18,93,100,1.01,ZA,1675725345
39,el prat de llobregat,41.3278,2.0947,53.24,54,20,13.8,ES,1675725346
40,mar del plata,-38.0023,-57.5575,71.1,73,40,14.0,AR,1675725083
41,port lincoln,-34.7333,135.8667,66.65,74,0,15.46,AU,1675725348
42,hit,33.6416,42.8251,52.59,44,14,10.4,IQ,1675725348
43,puerto ayora,-0.7393,-90.3518,82.54,77,53,13.0,EC,1675725119
44,channel-port aux basques,47.5702,-59.1367,28.09,85,100,13.33,CA,1675725349
45,zhezkazgan,47.8043,67.7144,-7.33,100,55,4.23,KZ,1675725350
46,atuona,-9.8,-139.0333,78.51,76,14,12.57,PF,1675725304
47,kruisfontein,-34.0033,24.7314,69.37,92,79,6.15,ZA,1675725351
48,kodiak,57.79,-152.4072,36.91,60,0,9.22,US,1675725164
49,kalmunai,7.4167,81.8167,76.08,86,53,6.38,LK,1675725352
50,qaanaaq,77.484,-69.3632,-18.62,98,100,3.65,GL,1675725353
51,raudeberg,61.9875,5.1352,44.87,75,100,26.13,NO,1675725354
52,vaini,-21.2,-175.2,78.96,94,75,3.44,TO,1675725355
53,cape town,-33.9258,18.4232,74.37,84,59,11.99,ZA,1675725304
54,kamina,-8.7386,24.9906,64.49,89,95,3.91,CD,1675725356
55,punta arenas,-53.15,-70.9167,57.31,77,75,11.5,CL,1675725357
56,te anau,-45.4167,167.7167,57.6,92,99,7.43,NZ,1675725357
57,galle,6.0367,80.217,76.77,85,100,3.29,LK,1675725358
58,narsaq,60.9167,-46.05,1.62,65,30,8.7,GL,1675725359
59,westport,41.1415,-73.3579,44.64,64,75,13.8,US,1675725281
